"run_id","timestamp_jst","attempt","symbols","ok_count","fail_count","fail_reason","planned_sleep_sec"
"20260130_114057Z_951309","2026-01-30 20:40:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_140617Z_163241","2026-01-30 23:06:18","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_155626Z_749631","2026-01-31 00:56:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_175438Z_618178","2026-01-31 02:54:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_194721Z_646453","2026-01-31 04:47:22","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_210036Z_646215","2026-01-31 06:00:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_215232Z_313094","2026-01-31 06:52:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_225822Z_923863","2026-01-31 07:58:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260130_235320Z_595630","2026-01-31 08:53:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_044948Z_504017","2026-01-31 13:49:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_060438Z_826205","2026-01-31 15:04:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_074335Z_208990","2026-01-31 16:43:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_075931Z_848370","2026-01-31 16:59:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_090017Z_510970","2026-01-31 18:00:17","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_095414Z_973399","2026-01-31 18:54:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_105453Z_843889","2026-01-31 19:54:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_114020Z_706870","2026-01-31 20:40:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_115609Z_108286","2026-01-31 20:56:10","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_135350Z_412412","2026-01-31 22:53:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_145444Z_622157","2026-01-31 23:54:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_154857Z_865585","2026-02-01 00:48:59","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_165857Z_849259","2026-02-01 01:58:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_175228Z_241257","2026-02-01 02:52:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_190107Z_861470","2026-02-01 04:01:08","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_194347Z_967391","2026-02-01 04:43:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_195607Z_377128","2026-02-01 04:56:08","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_205220Z_503745","2026-02-01 05:52:22","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_214249Z_880703","2026-02-01 06:42:52","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_215723Z_322471","2026-02-01 06:57:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_225335Z_212110","2026-02-01 07:53:35","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_234510Z_874722","2026-02-01 08:45:11","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260131_235930Z_919445","2026-02-01 08:59:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_051757Z_983806","2026-02-01 14:17:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_072832Z_576766","2026-02-01 16:28:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_080126Z_349195","2026-02-01 17:01:27","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_090416Z_163593","2026-02-01 18:04:16","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_095734Z_196473","2026-02-01 18:57:35","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_105723Z_686238","2026-02-01 19:57:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_114315Z_250412","2026-02-01 20:43:16","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_115752Z_474343","2026-02-01 20:57:53","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_135552Z_605692","2026-02-01 22:55:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_145604Z_859308","2026-02-01 23:56:05","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_155120Z_580522","2026-02-02 00:51:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_170007Z_976763","2026-02-02 02:00:09","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_175423Z_865192","2026-02-02 02:54:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_190519Z_924722","2026-02-02 04:05:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_194813Z_898307","2026-02-02 04:48:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_205429Z_293756","2026-02-02 05:54:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_214752Z_193457","2026-02-02 06:47:53","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_225555Z_749126","2026-02-02 07:55:56","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260201_235227Z_701715","2026-02-02 08:52:28","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_051813Z_135882","2026-02-02 14:18:13","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_075741Z_925149","2026-02-02 16:57:42","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_103122Z_556586","2026-02-02 19:31:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_115912Z_935650","2026-02-02 20:59:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_142818Z_526873","2026-02-02 23:28:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_160301Z_736024","2026-02-03 01:03:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_180653Z_323058","2026-02-03 03:06:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_231359Z_390345","2026-02-03 08:14:00","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260202_235736Z_683888","2026-02-03 08:57:38","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_050820Z_114045","2026-02-03 14:08:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_073338Z_469610","2026-02-03 16:33:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_100253Z_509338","2026-02-03 19:02:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_115251Z_341149","2026-02-03 20:52:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_143340Z_412555","2026-02-03 23:33:41","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_174032Z_669764","2026-02-04 02:40:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_195303Z_266683","2026-02-04 04:53:05","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_215201Z_197334","2026-02-04 06:52:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_230143Z_523944","2026-02-04 08:01:44","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260203_235758Z_771378","2026-02-04 08:57:59","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_050110Z_907566","2026-02-04 14:01:11","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_075201Z_176053","2026-02-04 16:52:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_101016Z_873321","2026-02-04 19:10:18","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_115024Z_551422","2026-02-04 20:50:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_143127Z_121041","2026-02-04 23:31:28","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_173137Z_151956","2026-02-05 02:31:38","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_195204Z_109705","2026-02-05 04:52:06","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_210526Z_738380","2026-02-05 06:05:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_215736Z_677528","2026-02-05 06:57:36","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_225648Z_912827","2026-02-05 07:56:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260204_235537Z_889197","2026-02-05 08:55:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_050853Z_942744","2026-02-05 14:08:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_075556Z_993327","2026-02-05 16:55:57","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_101049Z_380977","2026-02-05 19:10:50","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_115305Z_241216","2026-02-05 20:53:06","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_143437Z_567808","2026-02-05 23:34:38","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_173509Z_972813","2026-02-06 02:35:10","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_195013Z_659051","2026-02-06 04:50:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_210447Z_217608","2026-02-06 06:04:48","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_215857Z_608596","2026-02-06 06:58:59","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_230050Z_263389","2026-02-06 08:00:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260205_235528Z_761077","2026-02-06 08:55:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_050721Z_349840","2026-02-06 14:07:22","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_060828Z_906831","2026-02-06 15:08:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_071415Z_832710","2026-02-06 16:14:16","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_075923Z_275192","2026-02-06 16:59:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_085657Z_190867","2026-02-06 17:56:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_095408Z_682770","2026-02-06 18:54:08","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_104418Z_763536","2026-02-06 19:44:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_112208Z_124989","2026-02-06 20:22:08","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_115540Z_885229","2026-02-06 20:55:41","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_131013Z_329323","2026-02-06 22:10:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_140840Z_999950","2026-02-06 23:08:42","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_150124Z_337549","2026-02-07 00:01:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_155825Z_997960","2026-02-07 00:58:27","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_165839Z_679386","2026-02-07 01:58:40","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_175203Z_409012","2026-02-07 02:52:03","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_185629Z_117582","2026-02-07 03:56:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_194025Z_184628","2026-02-07 04:40:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_200238Z_768017","2026-02-07 05:02:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_205053Z_573013","2026-02-07 05:50:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_213518Z_973215","2026-02-07 06:35:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_215746Z_298139","2026-02-07 06:57:48","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_223613Z_520327","2026-02-07 07:36:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_225946Z_660411","2026-02-07 07:59:47","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_233645Z_982956","2026-02-07 08:36:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260206_235859Z_838248","2026-02-07 08:59:00","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_024533Z_534942","2026-02-07 11:45:36","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_044036Z_944361","2026-02-07 13:40:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_053049Z_406632","2026-02-07 14:30:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_062341Z_252014","2026-02-07 15:23:42","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_070857Z_902902","2026-02-07 16:08:59","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_074623Z_884019","2026-02-07 16:46:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_083645Z_686208","2026-02-07 17:36:47","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_090347Z_931944","2026-02-07 18:03:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_094655Z_636846","2026-02-07 18:46:57","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_103104Z_791193","2026-02-07 19:31:06","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_110023Z_723165","2026-02-07 20:00:24","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_113555Z_541406","2026-02-07 20:35:56","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_115523Z_546485","2026-02-07 20:55:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_125725Z_250720","2026-02-07 21:57:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_134957Z_338803","2026-02-07 22:49:58","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_143038Z_133460","2026-02-07 23:30:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_150005Z_452392","2026-02-08 00:00:06","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_153611Z_683066","2026-02-08 00:36:12","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_155911Z_273459","2026-02-08 00:59:13","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_164318Z_440764","2026-02-08 01:43:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_171219Z_236681","2026-02-08 02:12:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_174519Z_566171","2026-02-08 02:45:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_180046Z_837934","2026-02-08 03:00:48","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_185430Z_371137","2026-02-08 03:54:30","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_192731Z_237278","2026-02-08 04:27:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_194737Z_594863","2026-02-08 04:47:38","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_203228Z_431134","2026-02-08 05:32:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_210121Z_132600","2026-02-08 06:01:22","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_214247Z_433983","2026-02-08 06:42:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_215948Z_988327","2026-02-08 06:59:48","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_223853Z_977878","2026-02-08 07:38:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_230235Z_718600","2026-02-08 08:02:36","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260207_234745Z_262984","2026-02-08 08:47:46","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_025026Z_167360","2026-02-08 11:50:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_050616Z_182558","2026-02-08 14:06:17","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_060743Z_774869","2026-02-08 15:07:45","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_070814Z_849634","2026-02-08 16:08:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_075143Z_822901","2026-02-08 16:51:44","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_083756Z_827115","2026-02-08 17:37:57","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_090423Z_727212","2026-02-08 18:04:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_094635Z_123740","2026-02-08 18:46:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_103151Z_727447","2026-02-08 19:31:53","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_110144Z_452999","2026-02-08 20:01:45","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_113723Z_874679","2026-02-08 20:37:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_115538Z_530114","2026-02-08 20:55:39","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_125953Z_704984","2026-02-08 21:59:54","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_135214Z_509370","2026-02-08 22:52:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_143233Z_199842","2026-02-08 23:32:34","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_150101Z_200617","2026-02-09 00:01:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_154300Z_229888","2026-02-09 00:43:02","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_160058Z_427399","2026-02-09 01:01:00","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_165019Z_669454","2026-02-09 01:50:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_173031Z_700887","2026-02-09 02:30:32","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_175947Z_998339","2026-02-09 02:59:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_185151Z_439873","2026-02-09 03:51:52","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_192919Z_209027","2026-02-09 04:29:20","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_194929Z_118757","2026-02-09 04:49:31","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_203258Z_850418","2026-02-09 05:33:00","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_210132Z_712642","2026-02-09 06:01:34","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_214318Z_230266","2026-02-09 06:43:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_220050Z_299051","2026-02-09 07:00:51","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_224846Z_769273","2026-02-09 07:48:47","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260208_233500Z_514921","2026-02-09 08:35:01","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_000014Z_389188","2026-02-09 09:00:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_031600Z_177899","2026-02-09 12:16:01","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_051703Z_969364","2026-02-09 14:17:04","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_064224Z_258134","2026-02-09 15:42:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_074348Z_897463","2026-02-09 16:43:49","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_083317Z_790914","2026-02-09 17:33:19","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_094322Z_504342","2026-02-09 18:43:23","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_104301Z_344902","2026-02-09 19:43:03","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_113425Z_392525","2026-02-09 20:34:26","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_123336Z_669120","2026-02-09 21:33:37","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_140233Z_240769","2026-02-09 23:02:34","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_151221Z_998547","2026-02-10 00:12:21","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_161513Z_885816","2026-02-10 01:15:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_171934Z_918131","2026-02-10 02:19:35","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_181024Z_107382","2026-02-10 03:10:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_194114Z_889588","2026-02-10 04:41:15","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_203116Z_601885","2026-02-10 05:31:17","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_211732Z_771307","2026-02-10 06:17:33","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_215723Z_368313","2026-02-10 06:57:25","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_225005Z_650956","2026-02-10 07:50:06","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260209_234042Z_853787","2026-02-10 08:40:43","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260210_010406Z_873897","2026-02-10 10:04:07","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260210_040726Z_391557","2026-02-10 13:07:29","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260210_054841Z_727628","2026-02-10 14:48:42","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
"20260210_071013Z_100065","2026-02-10 16:10:14","1","JPY=X BTC-USD GC=F ^TNX CL=F ^VIX","6","0","","0.0"
